===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
lib/program-history-versioning.ts(72,16): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-history-versioning.ts(184,19): error TS2367: This comparison appears to be unintentional because the types 'number | undefined' and 'string' have no overlap.
lib/program-history-versioning.ts(360,26): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-history-versioning.ts(445,18): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-service.ts(408,24): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
lib/program-state.ts(639,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "empty_structure_days" | "session_count_mismatch" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | ... 6 more ... | "generation_degraded"' and '"session_has_no_exercises"' have no overlap.
lib/program-state.ts(648,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"no_valid_candidate_after_filtering"' have no overlap.
lib/program-state.ts(651,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"equipment_filtered_all_candidates"' have no overlap.
lib/program-state.ts(654,11): error TS2367: This comparison appears to be unintentional because the types '"none" | "session_save_blocked" | "assembly_unknown_failure" | "invalid_warmup_block" | "invalid_cooldown_block" | "invalid_main_block" | "session_validation_failed" | ... 5 more ... | "generation_degraded"' and '"hybrid_structure_unresolvable"' have no overlap.
lib/program-validation.ts(220,38): error TS2365: Operator '>=' cannot be applied to types '{}' and 'number'.
lib/program/db-truth-scoring-bridge.ts(252,37): error TS2367: This comparison appears to be unintentional because the types '"unknown" | "sporadic" | null | undefined' and '"improving"' have no overlap.
lib/program/db-truth-scoring-bridge.ts(253,37): error TS2367: This comparison appears to be unintentional because the types '"unknown" | "sporadic" | null | undefined' and '"declining"' have no overlap.
lib/program/db-truth-scoring-bridge.ts(470,9): error TS2367: This comparison appears to be unintentional because the types '"unknown" | "consistent" | "sporadic" | null | undefined' and '"declining"' have no overlap.
lib/program/onboarding-truth-expression-audit.ts(281,14): error TS2367: This comparison appears to be unintentional because the types '"unknown"' and '"blocked"' have no overlap.
lib/program/onboarding-truth-expression-audit.ts(281,49): error TS2367: This comparison appears to be unintentional because the types '"unknown"' and '"discouraged"' have no overlap.
lib/program/performance-feedback-adaptation-contract.ts(546,16): error TS2367: This comparison appears to be unintentional because the types 'true | undefined' and 'false' have no overlap.
lib/program/program-display-contract.ts(544,54): error TS2367: This comparison appears to be unintentional because the types '"headline_represented" | "broadly_represented" | "selected_but_underexpressed" | "filtered_out_by_constraints" | "not_selected"' and '"carryover_only"' have no overlap.
lib/program/program-display-contract.ts(3682,24): error TS2367: This comparison appears to be unintentional because the types 'PrescriptionIntent' and '"protection"' have no overlap.
lib/program/program-display-contract.ts(5711,9): error TS2367: This comparison appears to be unintentional because the types '"core" | "unknown" | "scap"' and '"pull"' have no overlap.
lib/program/program-display-contract.ts(5713,16): error TS2367: This comparison appears to be unintentional because the types '"core" | "unknown" | "scap"' and '"push"' have no overlap.
lib/program/programming-truth-bundle.ts(672,50): error TS2367: This comparison appears to be unintentional because the types '"low" | "high" | "medium"' and '"none"' have no overlap.
lib/program/session-length-truth-contract.ts(596,9): error TS2367: This comparison appears to be unintentional because the types '"STRUCTURALLY_REAL" | "SHORTS_AT_LABEL_PARITY" | "NO_LAUNCHABLE_SHORTS"' and '"LEGACY_NO_VARIANTS"' have no overlap.
lib/program/skill-specific-truth-resolution.ts(380,9): error TS2367: This comparison appears to be unintentional because the types '"unknown" | "consistent" | "sporadic" | null | undefined' and '"declining"' have no overlap.
lib/program/skill-specific-truth-resolution.ts(552,7): error TS2367: This comparison appears to be unintentional because the types '"unknown" | "consistent" | "sporadic" | null | undefined' and '"declining"' have no overlap.
lib/program/skill-specific-truth-resolution.ts(554,7): error TS2367: This comparison appears to be unintentional because the types '"unknown" | null | undefined' and '"improving"' have no overlap.
lib/progression-decision-engine.ts(351,14): error TS2367: This comparison appears to be unintentional because the types 'true | undefined' and 'false' have no overlap.
lib/progression-decision-engine.ts(422,25): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision' and '"SKIP_TODAY"' have no overlap.
lib/session-variety-engine.ts(396,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/session-variety-engine.ts(410,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/session-variety-engine.ts(417,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"strength"' have no overlap.
lib/session-variety-engine.ts(434,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/session-variety-engine.ts(472,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/session-variety-engine.ts(482,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"strength"' have no overlap.
lib/session-variety-engine.ts(514,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/session-variety-engine.ts(525,9): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"strength"' have no overlap.
lib/training-cycle-engine.ts(1416,45): error TS2367: This comparison appears to be unintentional because the types '"skill" | "strength" | "flexibility" | "back_lever" | "muscle_up" | "toe_touch" | "pancake" | "side_splits" | "front_splits" | "max_reps" | "endurance" | "iron_cross" | "military" | ... 4 more ... | "weighted_strength"' and '"handstand"' have no overlap.
lib/training-methods.ts(730,34): error TS2367: This comparison appears to be unintentional because the types '"core" | "strength" | "accessory" | "warmup" | "cooldown" | "flexibility"' and '"skill"' have no overlap.
lib/training-principles-engine.ts(1007,9): error TS2367: This comparison appears to be unintentional because the types 'MethodProfileId' and '"dynamic_skill_mastery"' have no overlap.
lib/weak-point-detection.ts(100,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(101,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(102,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(103,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(136,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(137,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(138,14): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(144,9): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(145,14): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/weak-point-detection.ts(325,49): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(526,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(527,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(528,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(529,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(530,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(531,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(546,9): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
lib/weak-point-engine.ts(547,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(548,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(549,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(550,14): error TS2365: Operator '<=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(556,9): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-engine.ts(557,14): error TS2365: Operator '>=' cannot be applied to types 'string' and 'number'.
lib/weak-point-priority-engine.ts(387,16): error TS2367: This comparison appears to be unintentional because the types '"moderate" | "significant"' and '"none"' have no overlap.
lib/weekly-stimulus-allocation.ts(167,7): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"skill"' have no overlap.
lib/weekly-stimulus-allocation.ts(172,14): error TS2367: This comparison appears to be unintentional because the types 'TrainingStyleMode' and '"strength"' have no overlap.
===== FAMILY: LIVE WORKOUT / WORKOUT RUNTIME =====
components/workout/StreamlinedWorkoutSession.tsx(2876,17): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3281,50): error TS2322: Type 'Partial<LiveSessionState>' is not assignable to type 'WorkoutSessionState'.
components/workout/StreamlinedWorkoutSession.tsx(3299,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3310,9): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3372,84): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3466,44): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3939,58): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3995,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4147,30): error TS2339: Property 'currentSet' does not exist on type 'WorkoutMachineState'.
components/workout/StreamlinedWorkoutSession.tsx(4150,44): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(4163,18): error TS2339: Property 'currentSet' does not exist on type 'WorkoutMachineState'.
components/workout/StreamlinedWorkoutSession.tsx(4243,88): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(4421,7): error TS2345: Argument of type '{ status: "active" | "completed" | "ready" | "resting"; currentExerciseIndex: number; currentSetNumber: number; completedSets: { exerciseIndex: number; setNumber: number; actualReps: number; holdSeconds: number | undefined; actualRPE: RPEValue; bandUsed: "none" | ResistanceBandColor; timestamp: number; }[]; ... 11 m...' is not assignable to parameter of type '{ currentSetNumber: number; repsValue: number; holdValue: number; bandUsed: "none" | ResistanceBandColor; selectedRPE: RPEValue | null; }'.
components/workout/StreamlinedWorkoutSession.tsx(4462,9): error TS2353: Object literal may only specify known properties, and 'lastRPE' does not exist in type '{ type: "COMPLETE_WORKOUT"; newCompletedSets: CompletedSet[]; }'.
components/workout/StreamlinedWorkoutSession.tsx(4761,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4947,73): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(4964,13): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5292,7): error TS2322: Type '"ADD_EXERCISE_OVERRIDE"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5330,7): error TS2322: Type '"MARK_EXERCISE_SKIPPED"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5367,7): error TS2322: Type '"ADJUST_PROGRESSION"' is not assignable to type '"START_WORKOUT_ACTIVE" | "RESUME_WORKOUT" | "START_FRESH_WORKOUT" | "FINISH_WORKOUT" | "RESET_TO_READY" | "SET_STATUS" | "TICK_TIMER" | "SET_RPE" | "SET_REPS" | "SET_HOLD" | ... 12 more ... | "CLEAR_TRANSITION_ERROR"'.
components/workout/StreamlinedWorkoutSession.tsx(5541,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"between_exercise_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5542,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"block_round_rest"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5543,5): error TS2367: This comparison appears to be unintentional because the types '"completed" | "ready"' and '"transitioning"' have no overlap.
components/workout/StreamlinedWorkoutSession.tsx(5661,73): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5671,38): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5744,9): error TS2322: Type '{ id: string; name: string; category: "skill" | "mobility" | "pull" | "push" | "core" | "legs"; sets: number; reps: number | undefined; holdSeconds: number | undefined; completed: boolean; band: { ...; } | undefined; }[]' is not assignable to type 'WorkoutExercise[]'.
components/workout/StreamlinedWorkoutSession.tsx(5790,7): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(5838,9): error TS2353: Object literal may only specify known properties, and 'currentSetNumber' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(6256,64): error TS2345: Argument of type 'MachineExercise | undefined' is not assignable to parameter of type 'AdaptiveExercise | null | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6267,52): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6287,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6296,43): error TS18048: 'fullEx.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6334,64): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6345,45): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6361,56): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6370,39): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6383,52): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(6392,33): error TS18048: 'ex.prescribedLoad.load' is possibly 'undefined'.
components/workout/StreamlinedWorkoutSession.tsx(6464,50): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7174,74): error TS2339: Property 'recommendedBand' does not exist on type '{}'.
components/workout/StreamlinedWorkoutSession.tsx(7181,7): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(7387,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7461,53): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7532,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7581,15): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(7697,11): error TS2322: Type '{ load: number; unit: string; confidenceLevel: string | undefined; } | undefined' is not assignable to type '{ load: number; unit: string; confidenceLevel?: "low" | "high" | "medium" | undefined; } | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(7752,11): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
components/workout/StreamlinedWorkoutSession.tsx(8140,75): error TS2339: Property 'isProtected' does not exist on type 'AdaptiveExercise'.
components/workout/WorkoutSessionSummary.tsx(112,5): error TS2345: Argument of type 'SessionStats' is not assignable to parameter of type '{ completedSets: number; totalSets: number; elapsedSeconds: number; averageRPE?: number | undefined; }'.
components/workout/WorkoutSessionSummary.tsx(250,77): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
components/workout/WorkoutSessionSummary.tsx(250,100): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
components/workout/WorkoutSessionSummary.tsx(250,122): error TS2339: Property 'prsHit' does not exist on type 'SessionStats'.
lib/workout/live-workout-adaptive-signals.ts(150,7): error TS2740: Type '{ too_easy: "info"; too_hard: "warning"; pain: "critical"; discomfort: "warning"; fatigue: "warning"; grip_limited: "info"; form_issue: "warning"; balance_issue: "info"; focus_lost: "info"; breathing_issue: "warning"; joint_stress: "critical"; muscle_cramping: "warning"; }' is missing the following properties from type 'Record<"pain" | "fatigue" | "too_hard" | "technique_breakdown" | "joint_stress" | "too_easy" | "discomfort" | "form_issue" | "grip_limited" | "balance_issue" | "focus_lost" | "breathing_issue" | ... 5 more ... | "endurance_limited", "warning" | ... 1 more ... | "info">': technique_breakdown, straight_arm_fatigue, support_mismatch, load_mismatch, and 2 more.
lib/workout/live-workout-adaptive-signals.ts(227,85): error TS2353: Object literal may only specify known properties, and ''orange'' does not exist in type 'Record<ResistanceBandColor, number>'.
lib/workout/live-workout-authority-contract.ts(342,5): error TS2353: Object literal may only specify known properties, and ''orange'' does not exist in type 'Record<ResistanceBandColor, number>'.
lib/workout/live-workout-machine.ts(518,11): error TS2322: Type '{ bands: ResistanceBandColor[]; primaryBand: ResistanceBandColor; assistanceSummary: string; } | null' is not assignable to type 'MultiBandSelection | null'.
lib/workout/live-workout-normalizers.ts(284,3): error TS2353: Object literal may only specify known properties, and ''orange'' does not exist in type 'Record<ResistanceBandColor, number>'.
lib/workout/load-authoritative-session.ts(207,5): error TS2322: Type '{ id: string; name: string; category: string; sets: number; repsOrTime: string; note: string; isOverrideable: boolean; selectionReason: string; prescribedLoad: unknown; targetRPE: unknown; restSeconds: unknown; method: unknown; ... 13 more ...; targetWeightedRPE: unknown; }[]' is not assignable to type 'AdaptiveExercise[]'.
===== FAMILY: ADAPTIVE BUILDER / PROGRAM GENERATION =====
lib/adaptive-program-builder.ts(62,15): error TS2724: '"./constraint-detection-engine"' has no exported member named 'ConstraintResult'. Did you mean 'SkillConstraintResult'?
lib/adaptive-program-builder.ts(180,8): error TS2300: Duplicate identifier 'WeekAdaptationInput'.
lib/adaptive-program-builder.ts(339,8): error TS2300: Duplicate identifier 'TrainingStyleMode'.
lib/adaptive-program-builder.ts(416,3): error TS2305: Module '"./performance-envelope-service"' has no exported member 'getEnvelopeBasedRecommendations'.
lib/adaptive-program-builder.ts(422,8): error TS2300: Duplicate identifier 'TrainingStyleMode'.
lib/adaptive-program-builder.ts(449,8): error TS2724: '"./program/programming-truth-bundle"' has no exported member named 'ProgrammingTruthBundle'. Did you mean 'buildProgrammingTruthBundle'?
lib/adaptive-program-builder.ts(604,8): error TS2300: Duplicate identifier 'WeekAdaptationInput'.
lib/adaptive-program-builder.ts(1736,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
lib/adaptive-program-builder.ts(2031,25): error TS2304: Cannot find name 'WeakPointAssessment'.
lib/adaptive-program-builder.ts(2474,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
lib/adaptive-program-builder.ts(2474,3): error TS2717: Subsequent property declarations must have the same type.  Property 'weekAdaptationDecision' must be of type '{ phase: "initial_acclimation" | "recovery_constrained" | "normal_progression" | "rebuild_after_disruption"; targetDays: number; confidence: "low" | "moderate" | "high"; triggerSource: "first_week_initial_generation" | ... 2 more ... | "mid_week_adjustment"; ... 4 more ...; decidedAt: string; } | undefined', but here has type '{ phase: AdaptationPhase; confidence: "low" | "moderate" | "high"; targetDays: number; dayCountReason: string; loadStrategy: { volumeBias: "normal" | "elevated" | "reduced"; ... 5 more ...; restSpacingBias: "normal" | "increased"; }; firstWeekGovernor: { ...; }; complexityContext: { ...; }; adaptationSummary: string...'.
lib/adaptive-program-builder.ts(3548,21): error TS2304: Cannot find name 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(3558,58): error TS2304: Cannot find name 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(3588,61): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(3673,63): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(3775,21): error TS2304: Cannot find name 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(3840,78): error TS7006: Parameter 'skill' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(3993,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(4079,21): error TS2304: Cannot find name 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(5145,30): error TS2367: This comparison appears to be unintentional because the types 'GenerationMode | undefined' and '"rebuild"' have no overlap.
lib/adaptive-program-builder.ts(5147,9): error TS2367: This comparison appears to be unintentional because the types 'GenerationMode | undefined' and '"adapt"' have no overlap.
lib/adaptive-program-builder.ts(5563,7): error TS2322: Type 'SessionLength' is not assignable to type 'number | undefined'.
lib/adaptive-program-builder.ts(5714,30): error TS2339: Property 'trainingPathType' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(5796,44): error TS2339: Property 'onboardingComplete' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5798,40): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5803,7): error TS2739: Type 'CanonicalProgrammingProfile' is missing the following properties from type 'ProfileSnapshot': snapshotId, createdAt
lib/adaptive-program-builder.ts(5809,46): error TS2339: Property 'onboardingComplete' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5826,42): error TS2339: Property 'onboardingComplete' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5828,60): error TS2339: Property 'selectedFlexibility' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5828,101): error TS2339: Property 'selectedFlexibility' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5829,57): error TS2339: Property 'selectedStrength' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5829,95): error TS2339: Property 'selectedStrength' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5830,37): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5868,45): error TS2339: Property 'userId' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5910,41): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(5919,51): error TS2345: Argument of type 'ProfileSnapshot' is not assignable to parameter of type 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(5920,44): error TS2345: Argument of type 'ProfileSnapshot' is not assignable to parameter of type 'CanonicalProgrammingProfile'.
lib/adaptive-program-builder.ts(6059,59): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6068,43): error TS2339: Property 'weightedBenchmarks' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6069,40): error TS2339: Property 'weightedBenchmarks' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6070,33): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6078,43): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6137,52): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6140,52): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6141,41): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6142,32): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
